,text,emotion,,,,,,,,,,
623,"Setelah duduk di bioskop, saya menjadi sangat cemas (menonton film ""dingin""). Saya tidak tahu alasannya.",0,,,,,,,,,,
624,"@maknaeffect Wkwk itu nular sekelas ya? Yaampun ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡
Aku ga ngerti yg di gofood apaan aja :"" lagi uninstall gojek heheÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚",0,,,,,,,,,,
625,"RT @TMCPoldaMetro: 18.02 Kecelakan mobil B 2570 SKV menabrak separator Busway di TL Salemba, dalam penanganan petugas. https://t.co/ysa1InXÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0,,,,,,,,,,
626,Kesimpulan hariku yang indah ,1,,,,,,,,,,
627,Ketika saya menemukan CIA sedang menambang pelabuhan Nikaragua.,0,,,,,,,,,,
628,"Penipuan yang bermodus mirip mama minta pulsa menargetkan pengguna Gojek dan pengguna transaksi non tunai Gopay. 

",1,,,,,,,,,,
629,"Kami telah kembali dari program dan kami semua (tiga perempuan) menginap di tempat lain perempuan. Salah satu dari mereka mulai melontarkan komentar yang sangat buruk dan menjijikan pada saya. Itu dibawa oleh pujian seorang pria pria kepada saya, gadis ini sendiri tertarik pada pria ini. Bitchiness dan komentar catty yang dibuat oleh wanita tidak pernah gagal untuk membuat saya jijik. Saya khususnya dapat mengingat kejadian ini karena dia tahu bahwa saya tidak mendorong orang itu.",0,,,,,,,,,,
630,Berbicara dengan seseorang yang tidak saya sukai.,0,,,,,,,,,,
631,Tinggal sendirian di tempat gelap.,0,,,,,,,,,,
632,"Ketika saya ingin masuk ke sebuah rumah, tiba-tiba ada anjing besar berdiri di samping saya. Itu hampir tidak bergerak, tetapi saya tidak tahu bagaimana reaksinya nanti.",0,,,,,,,,,,
633,@gojekindonesia @owen26284937 Tolong driver driver yang menjadi member P4D di beberapa stasiun di tindak tegas. DanÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/UbaxLEVBnh,0,,,,,,,,,,
634,"@alvinulido Ok, I see your entire point, iya sih gak ekslusif masalah gojek, ini isu lintas industri teknologi yg baru.",0,,,,,,,,,,
635,Ketika saya terpilih untuk belajar di sini di UNZA.,1,,,,,,,,,,
636,"Tadi pas lagi naik @gojekindonesia, gue di telpon sama nomor 0818 828215. Karena lg di motor, driver minggir dulu,ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/SmDYsNp6am",1,,,,,,,,,,
637,@Jeemiluv naik gojek. motor tinggal,1,,,,,,,,,,
638,Uninstall ros demi gojek. Totalitas demi pulkam.,1,,,,,,,,,,
639,"@optimhuswang mas? 

dikata abang gojek. . .",1,,,,,,,,,,
640,"RT @firaorish: Tiap naik gojek dari terminal bungurasih, titik temunya cuma bisa di halte depan gudang garam. Udah gitu, drivernya disuruhÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0,,,,,,,,,,
641,Setiap kali saya dihadapkan dengan laporan tentang represi dan penyiksaan.,0,,,,,,,,,,
642,Klo males y di gojek in aja ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,0,,,,,,,,,,
643,Akhirnya kesampean jugak naek gojek yang ada senderannya enyak becul,1,,,,,,,,,,
644,Keren !!! @gojekindonesia tau bagaimana caranya menghargai kinerja keras mitra kerjanya. selamat buat abang2 driverÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/LXVw1yquMT,1,,,,,,,,,,
645,@ManiakMilan orang kek gitu mana bisa dibaikin? itu aja mereka random loh nyerang nya. ngga jelas masalahnya apa. oÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/FMKLp47XID,0,,,,,,,,,,
646,"RT @escoaloplop: sistem rating abang gojek:
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ SANGAT MENGECEWAKAN
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ PERLU DITINGKATKAN
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ CUKUP BAIK
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ MEMUASKAN
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ ALBUM TERBAIK DÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0,,,,,,,,,,
647,"@honeydya Hai kak Dya. Yang termasuk unlimited Aplikasi adalah: Facebook, Path, Twitter, Whatsapp, Line, BBM, FacebÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/JCQ2lldLDw",1,,,,,,,,,,
648,Seseorang mengetuk pintu ketika saya sendirian di rumah (meskipun ada bel pintu). Saya melihat melalui lubang mengintip tetapi sudah tertutup. Saya menelepon saudara perempuan saya tetapi dia tidak dapat membantu saya karena dia berada ratusan kilometer jauhnya.,0,,,,,,,,,,
649,DRIVER ONLINE NEKAT 'TEMBAK-TEMBAKAN'  DEMI KEJAR BONUS https://t.co/JXD1KaMwc5,1,,,,,,,,,,
650,"Oh iya, karena naik gojek, mau ga mau ada sentuhan badan dikit dong. Kupikir apa ga sia2 pake ""selubung"" biar tak tÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/LPWe3afJUE",0,,,,,,,,,,
651,"Ketika saya dipanggil oleh polisi pakaian biasa karena mobil yang saya kendarai terbalik di Avenue. Saya telah menggunakan terlalu cepat, dan saya takut membuat saya terhenti, ditanyai dan kemudian bekerja keras untuk pergi. Situasi berakhir dengan bahagia karena tidak ada konsekuensinya.",1,,,,,,,,,,
652,"Sementara di tentara, saya diperlakukan tidak adil oleh atasan saya. Saya dianggap bertanggung jawab atas suatu perbuatan yang saya tidak bersalah.",0,,,,,,,,,,
653,Seorang ayah membantu anaknya untuk melawan anak-anak lain.,0,,,,,,,,,,
654,Tidak dapat mengingat perasaan seperti itu sekarang.,0,,,,,,,,,,
655,Panggilan telepon cabul di mana orang itu tahu nama saya.,0,,,,,,,,,,
656,Ketika saya gagal ujian masuk sekolah kedokteran dan sedang mempelajari biokimia yang tidak memiliki prospek pekerjaan di Zambia.,0,,,,,,,,,,
657,"Melewati (dengan mobil) melewati jembatan di mana hanya satu mobil yang bisa lewat. Ada tebing di kedua sisi, tidak ada kisi-kisi perlindungan, dan jembatan itu benar-benar kacau.",0,,,,,,,,,,
658,Dihina oleh orang-orang yang menjijikkan.,0,,,,,,,,,,
659,@gojekindonesia om bikin gojek dong om di aussie,1,,,,,,,,,,
660,Salah satu kenalan saya mengungkapkan dirinya dalam cahaya yang tidak dapat diprediksi bagi saya.,0,,,,,,,,,,
661,"@faldwn ada gojek di Durmstrang, sen??? tapi kan tapikan belum punya go-crys (?)",1,,,,,,,,,,
662,"Ketika saya kembali ke asrama saya, tempat tidur saya penuh dengan koran dan pakaian kotor. Teman sekamarku memintaku untuk mencuci pakaian untuknya karena dia tidak punya waktu (ini adalah tanggung jawabnya). Makanan yang kami bagi telah dimakan olehnya (saya makan sedikit).",1,,,,,,,,,,
663,"Ketika saya masih muda saya pergi ke lift tua dan bermain dengan lift antik. Orang itu menemukan saya dan memperingatkan saya, saya sangat ketakutan.",0,,,,,,,,,,
664,@nurcahyo_dedi Nah itu dia..kesasarnya aku tuh gegara nyamperin abang gojek yang entah ada dimana yo. Gamau abangnyÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/NUV2ClkmID,1,,,,,,,,,,
665,"Pada memulai kehidupan Universitas. Saya berasal dari kota yang berbeda dan tidak kenal siapa pun di Uni. Saya takut karena teman-teman saya yang terkenal dan dicintai, juga semua keamanan saya telah dibawa pergi.",0,,,,,,,,,,
666,Melihat film porno di mana binatang digunakan.,0,,,,,,,,,,
667,@eka_rahmaa biasanya kalo naik grab 4ribu:') cuman td pagi kan ujan terus grab nya kaya bnyk yang mesen gitu jadi pake gojek. sedih ga,0,,,,,,,,,,
668,"@gojekindonesia halo min, apakah gojek buka lowongan magang anak smk? Jurusan saya Teknik Komputer Jaringan.",1,,,,,,,,,,
669,"Adakah disini yg klo naik gojek, diajak ngobrol sama abang nya, tp cuma iya2 doang? Gak kedengeran apa apa ",1,,,,,,,,,,
670,"RT @semangkasegar: Pesan gojek. Yang dateng nomer platnya beda, helmnya merk Grab. #CeritaOjol",0,,,,,,,,,,
671,"Sepanjang jalan mata mbrembes denger cerita bapak gojek yg kangen doa istrinya yg belum lama meninggal, sampe ditunÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/D98hiEuVrY",0,,,,,,,,,,
672,"Beli makan diluar pas ujan2 dikira gojek, pesenannya diduluin, kan jadi enak",1,,,,,,,,,,
673,"RT @stecvent: Eh pas udh pulang, adek gua tuh nunggu bokap gue kan. Tp bokap gue tak kunjung datang katanya. Balik jam berapa dijemput nyaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0,,,,,,,,,,
674,"Rasa jijik pada orang yang memperlakukan saya dengan buruk, dan memperlakukan orang lain dengan sama - termasuk berbohong, menyembunyikan fakta, berbohong, tidak adil, dll.",0,,,,,,,,,,
675,@Jeemiluv naik gojek. motor tinggal,1,,,,,,,,,,
676,"Ketika saya pergi untuk turnamen tinju yang berakhir pada jam 2 pagi. Aku sendirian dalam perjalanan pulang, dan aku bisa mendengar gonggongan anjing-anjing, hewan-hewan malam dan suara langkah kakiku sendiri. Ada desas-desus yang beredar bahwa ada hantu di daerah itu.",0,,,,,,,,,,
677,"Saya suka video @YouTube https://t.co/NNLX9NrkoI Kolonialisme Zaman Now? Investor Gojek, Tokopedia, Bukalapak hingga Traveloka",1,,,,,,,,,,
678,RT @SydneyComeback: Saya harus menyantumkan nomer tlp saya kemana ? Krn saya akan zegera masukan jawa post driver gojek bajingan hamili tidÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦,0,,,,,,,,,,
679,@NS_jkt Totoooottt....bubar semua bubar,0,,,,,,,,,,
680,Ketika teman saya yang dekat dengan saya bertunangan dan tidak mengundang saya.,0,,,,,,,,,,
681,"Ya Allah, I cannot be more grateful living in Ina. Bayangin sapa yg mau coba gojek if I were living in sg.",1,,,,,,,,,,
682,Saya merasa marah pada ketidakpedulian orang-orang pada kemampuan kita untuk hadir di suatu acara dan untuk tetap berpihak pada apa yang terjadi.,0,,,,,,,,,,
683,Suatu kali saya terluka ketika saya bermain sepak bola di Sekolah di Blantyre. Saya dibawa ke rumah sakit sementara kaki saya benar-benar bengkak. X-rays menegaskan tidak ada patah tulang tetapi pengumpulan darah dan otot. Saya takut ketika mereka mulai menorehkan bagian yang bengkak dengan pisau bedah.,0,,,,,,,,,,
684,Jas ujan abang gojek https://t.co/cuOZrVL7gH,1,,,,,,,,,,
685,@dewininiz Nyambi gojek sana loo,0,,,,,,,,,,
686,Hukuman yang tidak adil dari seorang teman saya.,0,,,,,,,,,,
687,Ketika saya sedang hiking-hitch dan saya pergi dengan seorang pria yang hanyut seperti orang gila.,0,,,,,,,,,,
688,lg di gojek dan ada konvoi pks sama gerindra...,0,,,,,,,,,,
689,@gojekindonesia nomor resinya kan udah berubah ubah. Dan tadi sore udah dibatalin lagi. Apa gunanya saya pake gojek kl dr tgl 5 blm nympe,0,,,,,,,,,,
690,@askmenfess tp garuda selalu rugi bukannya? 2018 aja rugi 3T kan..? cmiiw yah,0,,,,,,,,,,
691,"@gojekindonesia klo gosend kok ngak ada ""kirim struk"" seperti yg ada di gojek?
klo saya butuh struk, gmn cara nya yah??tks.",0,,,,,,,,,,
692,Ketika saya dilompati oleh tiga pria di daerah yang sepi.,0,,,,,,,,,,
693,Saya merasa jijik di universitas yang ingin sebagian dari kita bepergian dari rumah kita ke ceramah di sini setiap hari. Cara semuanya ditangani membuatku jijik.,0,,,,,,,,,,
694,Aku takut kebiasaan begitu ih. Repot kalo lagi sama abang gojek,0,,,,,,,,,,
695,"RT @howtodressvvell: temen gua buru2 naek gojek, ngulurin tangan minta helm malah disalamin ama abangnya wqwqw",1,,,,,,,,,,
696,Saya selalu merasa malu untuk tingkah laku beberapa orang terhadap orangtua mereka yang terlalu tua. Saya merasa terluka dan malu ketika mereka meninggalkan mereka pada belas kasihan takdir.,0,,,,,,,,,,
697,Asrama kami bersendawa setelah makan!,0,,,,,,,,,,
698,"Ketika saya menjadi perawat tambahan di rumah sakit dan saya harus mengganti popok, untuk pertama kalinya, seorang wanita yang sangat tua dan sakit.",0,,,,,,,,,,
699,RT @mouldie_sep: Setelah Lazada... Abang gojek ini salah memilih lawan untuk ditipu... https://t.co/pwT8GShs67,0,,,,,,,,,,
700,"Kok gw kesel bgt ya sama abang gojek yg kalo di chat ga bales2 lama bgt ternyata pas di telfon bilang ""iya ini baruÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/SuxBr9a2i1",0,,,,,,,,,,
701,Saya membeli jawaban yang mungkin untuk masalah pekerjaan rumah yang benar-benar tidak berlaku untuk pertanyaan karena saya belum membaca tentang materi pelajaran.,1,,,,,,,,,,
702,Itu di kereta trem: Orang asing menghina seorang gadis hanya karena dia meniup hidungnya. Saya membenci perilakunya.,0,,,,,,,,,,
703,Saya dipilih untuk ceramah bahasa Inggris daripada teman baik saya dan orang-orang mengatakan kepada saya bahwa anak perempuan lebih mungkin dipilih.,1,,,,,,,,,,
704,"Ketagihan Make jasa kang gojek  ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ @ Denpasar, Bali, Indonesia https://t.co/fzDrqtuX4B",1,,,,,,,,,,
705,"@gojekindonesia sore, saya ada pemesanan dari shopee via gojek. Tidak ada livetracking via sms. Di shopee statusnyaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/W8eBcsUzvn",1,,,,,,,,,,
706,"Salah satu sahabat saya ditemukan tergeletak di jalan karena dia mabuk dan dibawa oleh polisi dan dimasukkan ke dalam sel. Aku pergi menemuinya esok paginya, tempat itu benar-benar berantakan dan berbau busuk. Aku tidak menyukainya.",0,,,,,,,,,,
707,Sudah keseringan lupa balikin helm gojek pas turun. Mungkin karena terlalu nyaman..,0,,,,,,,,,,
708,"Main ski menuruni lereng yang sangat dingin, sangat cepat dalam kondisi putih. Tak terkendali tanpa tahu apa yang sedang saya lakukan atau kemana saya tuju.",1,,,,,,,,,,
709,@BukaBantuan Barang sudah diterima pembeli terus saya harus urusan langsung dengan pembeli? Kenapa ya seperti membaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ad95yBo5L7,0,,,,,,,,,,
710,Jika saya berpikir bahwa tidak mungkin bagi saya untuk mulai belajar (karena informasi yang salah dari siswa).,0,,,,,,,,,,
711,"Cuaca terik, w buka aplikasi Gojek dan Go-Send kabel charger yang ketinggalan. Begitu dapat driver, hujan turun denÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/oNgjBROith",0,,,,,,,,,,
712,Tidak mendapatkan kertas kelas tepat waktu untuk kuliah.,0,,,,,,,,,,
713,@gojekindonesia om bikin gojek dong om di aussie,1,,,,,,,,,,
714,"ok... gua setuju min, gak usah naik gojek dan sejenisnya kalo gitu....,  naik ojek biasa aja. https://t.co/rVn1MlgbGq",0,,,,,,,,,,
715,Saya merasa jijik karena saya tidak mampu mengatasi semua urusan yang konyol ketika saya menghabiskan waktu yang sangat berharga untuk mengejar hobi saya dan untuk menjadi orang yang saya cintai dan rindu untuk bersama.,0,,,,,,,,,,
716,join jam segini udah closed di gojek ku ingin menangis,0,,,,,,,,,,
717,"Pria yang sangat mabuk yang saling menghasut untuk bertarung. Saya bertemu dengan seorang pria berbau busuk di trem yang semakin dekat dengan saya sampai saya bangun, lalu dia marah.",0,,,,,,,,,,
718,RT @jayakabajay: Ngga percaya? Aing kasi contoh nih Kebijakan Privasi ojol (sesuai topik twit yang dibahas):,0,,,,,,,,,,
719,"Saya bertengkar dengan seorang fotografer yang harus saya ajukan dua belas kali, selama periode empat minggu, sebelum saya bisa mendapatkan foto saya. Setiap kali film itu diproses snap saya tidak keluar meskipun yang lain melakukannya.",0,,,,,,,,,,
720,Kalo lagi pms helm gojek aja bisa jadi ngeselin bangeeet sumpaaah,0,,,,,,,,,,
721,Seseorang masuk ke mobil saya dan kemudian menyangkal bahwa itu telah terjadi.,0,,,,,,,,,,
722,"Ketika saya melihat gambar, di GÃƒÂ¶teborg Post, sebuah mobil yang menghancurkan total dengan dua pelanggan yang parah. Mobil itu rusak parah mereka tidak bisa mengeluarkan mayat di tempat kejadian.",0,,,,,,,,,,
723,"@dhemar_ih No curhat, just gojek",1,,,,,,,,,,
724,"@gojekindonesia sy tidak bisa mendaftar gojek untuk daerah kerasaan-perdagangan kota (simalungun-sumut), cbg SiantaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/Aq6ai2eyb0",0,,,,,,,,,,
725,Ketika saudara ipar pacar saya menemukan kami di kamar tidur dengan pakaian dan celana yang tersebar di seluruh tempat.,0,,,,,,,,,,
726,@aslamfadritama Itu reaksi citizen jalan ganeca gimana tuh? Kan ada angkot ada gojek ada segala rupa mo lewat?,0,,,,,,,,,,
727,RT @susahbet: kenaikan tarif gojek udah ada di tahap uninstall-aja-lah-mending-aq-pake-grab,0,,,,,,,,,,
728,RT @spesdelune: Tp asli dah nih kalo gue nyariin adek gue gojek pagi2 tuh emosi bgt dicancel mulu. Trus adek gue juga manja bgt lg bergantuÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,0,,,,,,,,,,
729,"Selama tahun pertama di universitas, saya memiliki hasil yang buruk dalam kedua istilah, terutama istilah pertama. Saya takut bahwa saya tidak akan dipromosikan ke tahun depan dan yang lain akan mendahului saya.",0,,,,,,,,,,
730,@gojekindonesia lagi bagi2 voucher gopay 1 juta rupiah kah? Malam2 ada yg nelpon mengaku dari gojek mau kasih vouchÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/L988XfIJQH,1,,,,,,,,,,
731,Aku suka tampilan baru gojek wkwk https://t.co/wzySwgnWf,1,,,,,,,,,,
732,@FU_Kjisoo95 Gua abang gojek mba bkn grab,0,,,,,,,,,,
733,Saya merasa jijik dengan alkohol pada umumnya ketika seorang teman dekat saya mabuk berat sehingga dia tidak menyadari apa yang dia lakukan dan itu sangat memalukan.,0,,,,,,,,,,
734," malu (untungÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/Wjek1ZULQR""",0,,,,,,,,,,
735,Tidak menyelesaikan PR tepat waktu.,0,,,,,,,,,,
736,@gojek_jkt_0715 iya bang.. pelukan yukk ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡,1,,,,,,,,,,
737,"sisa ke-NGANUan semalam sama @anang_batas , pulangnya dia jatuh dr gojek ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â
Lekas sembuh ya masku, biar jogja bisa tÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/WN9HEe7Wnk",1,,,,,,,,,,
738,Saya merasakan perasaan ini selama ujian di matematika yang lebih tinggi.,1,,,,,,,,,,
739,Seorang teman secara tidak adil menyalahkan saya untuk membebaskan hati nuraninya dan juga menyebarkan kebohongan untuk tujuan yang sama.,0,,,,,,,,,,
740,"@gojekindonesia 
min gua mau nanya
KALAU PESEN GO BLUEBIRD DARI BANDARA SOETTA KE JAKARTA UTARA  BISA KAGA?
TANPA HÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/c5NX4FhQir",1,,,,,,,,,,
741,Seorang teman secara tidak adil menyalahkan saya untuk membebaskan hati nuraninya dan juga menyebarkan kebohongan untuk tujuan yang sama.,0,,,,,,,,,,
742,Kalo lagi pms helm gojek aja bisa jadi ngeselin bangeeet sumpaaah,0,,,,,,,,,,
743,Gojek tampilannya baru lg gengzz https://t.co/5KG6uhOjGz,1,,,,,,,,,,
744,"RT @howtodressvvell: temen gua buru2 naek gojek, ngulurin tangan minta helm malah disalamin ama abangnya wqwqw",1,,,,,,,,,,
745,Hari ini dpt gojek yg helmnya pas di kepala. Senangggg ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡,1,,,,,,,,,,
746,"lagi ngantuk2 nungguin istirahat tbtb ditelpon ada gojek, eh taunya dikirimin pizza ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â",1,,,,,,,,,,
747,"Guru kami mengundang kami makan siang dan sekali di kantin kami mulai memperkenalkan diri. Dua dari anak laki-laki menunjukkan minat untuk mengetahui detail pribadi dan kemudian mereka mulai berbicara tentang beberapa kegiatan yang diadakan di kampus. Saya tidak begitu tertarik dengan kegiatan itu, jadi saya berbicara dengan siswa lain yang duduk di sebelah saya karena saya takut mereka akan bertanya kepada saya tentang kegiatan-kegiatan itu.",1,,,,,,,,,,
748,Ketika saya melakukan dosa yang disebutkan dalam ANGER. Dosa amoralitas seksual.,0,,,,,,,,,,
749,Mitra Gojek Bisa Dapat Gratis Masker dan PenutupÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Kepala https://t.co/btdJstJEt5,1,,,,,,,,,,
750,Membersihkan kamar mandi apt saya. dan menyadari teman sekamarku yang tinggal di sana sepanjang musim panas sendirian tidak pernah membersihkan tempat itu.,0,,,,,,,,,,
751,Ketika saya menemukan bahwa seseorang yang dekat dengan saya sedang menggoda.,0,,,,,,,,,,
752,Menemukan bahwa pacar saya adalah pelacur dan telah melihat banyak orang lain selama hubungan kami.,0,,,,,,,,,,
753,"Ketika saya biasa pergi ke kepala saya menanyakan tentang keraguan tentang pekerjaan itu dan dia tidak peduli, tidak menjawab saya, meninggalkan saya berbicara sendiri.",0,,,,,,,,,,
754,"Driver Gojek Wajib Baca, Ini 5 Modus Penipuan TerhadapÃƒâ€šÃ‚Â Driver https://t.co/oM9NRVgkC0",1,,,,,,,,,,
755,"Selama latihan terakhir kami di mesin pertanian, kami pergi ke halaman untuk memeriksa sederetan mesin. Tetapi kami sepertinya tidak memenuhi tugas kami dengan baik, karena ketika guru kami datang dan menanyakan sebuah pertanyaan yang tidak dapat saya jawab. Saya merasa canggung karena dia tidak pantas mendapatkannya.",1,,,,,,,,,,
756,@ndusell ama babang gojek nya atuh hihu,1,,,,,,,,,,
757,"RT @aku_driverbdg: @ZoneWarPuji @lambeonlen @DriverGojekPro @drivergojek1923 @DriverGocar @YoGojekYo @gojek_jkt_0715 @budakgojek xixixixi,.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦0",1,,,,,,,,,,
758,"Ketika salah satu kerabat saya keluar pada malam hari meninggalkan saya dan teman saya sendiri, saya menipu orangtua saya bahwa dia tidak pergi keluar, setelah mereka mendengar bahwa dia keluar, saya takut dia mungkin memukuli saya.",0,,,,,,,,,,
759,"30 menit keretanya berangkat, dan dapet gojek ibu-ibu yg jalannya 40 km/ jam ?

Ya gitu, senam tera deh tengah malem.
Tariik.. Lepaas..",1,,,,,,,,,,
760,Tidak mendapatkan kertas kelas tepat waktu untuk kuliah.,0,,,,,,,,,,
761,Kalo lagi pms helm gojek aja bisa jadi ngeselin bangeeet sumpaaah,0,,,,,,,,,,
762,Hampir terbentur oleh sebuah mobil.,0,,,,,,,,,,
763,Jual PAKET NGEBUL / PAKET MURAH vapor + training sampe puas (bisa gojek) https://t.co/4Y8X9DpwNQ,1,,,,,,,,,,
